country,shipType,nameUi
brazil,bb,São Paulo
brazil,bb,Minas Gerais
brazil,bb,Rio de Janeiro
brazil,bb,Pernambuco
brazil,bb,Santa Catarina
brazil,bb,Rio Grande do Sul
brazil,bb,Paraná
brazil,bb,Mato Grosso
brazil,bb,Mato Grosso do sul
brazil,bb,Goiás
brazil,bb,Acre
brazil,bb,Rondonia
brazil,bb,Pará
brazil,bb,Amazona
brazil,bb,Roraima
brazil,bb,Amapá
brazil,bb,Maranhão
brazil,bb,Ceará
brazil,bb,Piaui
brazil,bb,Bahia
brazil,bb,Paraiba
brazil,bb,Alagoas
brazil,bb,Rio Grande do Norte
brazil,bb,Sergipe
brazil,bb,Espirito Santo
brazil,bb,Tocantins
brazil,bc,São Paulo
brazil,bc,Minas Gerais
brazil,bc,Rio de Janeiro
brazil,bc,Pernambuco
brazil,bc,Santa Catarina
brazil,bc,Rio Grande do Sul
brazil,bc,Paraná
brazil,bc,Mato Grosso
brazil,bc,Mato Grosso do sul
brazil,bc,Goiás
brazil,bc,Acre
brazil,bc,Rondonia
brazil,bc,Pará
brazil,bc,Amazona
brazil,bc,Roraima
brazil,bc,Amapá
brazil,bc,Maranhão
brazil,bc,Ceará
brazil,bc,Piaui
brazil,bc,Bahia
brazil,bc,Paraiba
brazil,bc,Alagoas
brazil,bc,Rio Grande do Norte
brazil,bc,Sergipe
brazil,bc,Espirito Santo
brazil,bc,Tocatins
brazil,ca,Atlantico
brazil,ca,Tamandaré
brazil,ca,Defensora
brazil,ca,Constituição
brazil,ca,Liberal
brazil,ca,Independência
brazil,ca,União
brazil,ca,Julio de Noronha
brazil,ca,Barroso
brazil,ca,Tupi
brazil,ca,Tikuna
brazil,ca,Riachuelo
brazil,ca,Humaitá
brazil,ca,Marambaia
brazil,ca,Piratini
brazil,ca,Pirajá
brazil,ca,Pampeiro
brazil,ca,Penedo
brazil,ca,Poti
brazil,ca,Pedro Teixeira
brazil,ca,Raposo Tavares
brazil,ca,Grajaú
brazil,ca,Guaíba
brazil,ca,Graúna
brazil,ca,Guajará
brazil,ca,Guaporé
brazil,ca,Gurupá
brazil,ca,Gurupi
brazil,ca,Guanabara
brazil,ca,Guarujá
brazil,ca,Guaratuba
brazil,ca,Gravatai
brazil,ca,Bracuí
brazil,ca,Benevente
brazil,ca,Bocaina
brazil,ca,Babitonga
brazil,ca,Macaé
brazil,ca,Maracanã
brazil,ca,Mangaratiba
brazil,ca,Araguari
brazil,ca,Marlim
brazil,ca,Barracuda
brazil,ca,Dourado
brazil,ca,Albacora
brazil,ca,Anequim
brazil,ca,Mearim
brazil,ca,Iguatemi
brazil,ca,Aratu
brazil,ca,Atalaia
brazil,ca,Araçatuba
brazil,ca,Albardão
brazil,ca,Tritão
brazil,ca,Triunfo
brazil,ca,Caboclo
brazil,ca,Paraguassú
brazil,ca,Rio Tocantins
brazil,ca,Rio Xingu
brazil,ca,Rio Solimões
brazil,ca,Rio Negro
brazil,ca,Mangangá
brazil,ca,Poraquê
brazil,ca,Cruzeiro do Sul
brazil,ca,Bauru
