name,occurrence,tonnageMax
bb_7_bismarck,0,400000
bb_6_bismarck,0,400000
bb_6_iowa,0,400000
bb_6,0,400000
bb_7_soyuz,0,400000
bb_7_austria,0,400000
bb_7_russia,0,396000
bb_6_france,0,380000
bb_7_kgeorge,0,370000
bb_7_littorio,0,370000
bb_7_spain,0,350000
bb_6_richelieu,0,340000
bb_7_china,0,330000
bb_8_china,0,314000
bb_6_kgeorge,0,302000
bb_6_soyuz,0,332000
bb_6_russia,0,316000
bb_5,0,384000
bb_5_old,0,360000
bb_5_japan,0,288000
bb_5_iowa,0,344000
bb_5_iowa_small,0,230000
bb_usa_north_carolina_large,0,210000
bb_6_littorio,0,290000
bb_6_italy,0,282000
bb_6_spain,0,286000
bb_6_china,0,242000
bb_6_china_exp,0,220000
bb_6_austria,0,324000
bb_5_bismarck,0,330000
bb_5_mission_test,0,384000
bb_5_mission,0,384000
bb_5_mission,1,384000
bb_5_iowa_mission,0,344000
bb_5_bismarck_mission,0,330000
bb_6_littorio_mission,0,290000
bb_5_richelieu_mission,0,260000
bb_6_soyuz_mission,0,332000
bb_5_exp_france,0,270000
bb_5_richelieu,0,260000
bb_5_kgeorge,0,242000
bb_5_bismarck_small,0,218000
bb_5_kgeorge_mission,0,242000
bb_5_italy,0,260000
bb_5_france,0,240000
bb_5_russia,0,276000
bb_7_china_exp,0,172000
bb_5_mod_france,0,216000
bb_5_austria,0,362000
bb_5_austria_alt,0,242000
bb_5_china,0,348000
bb_modernized_sideguns,0,138000
bb_4_britain,0,244000
bb_5_assault_austria,0,182000
bb_5_assault,0,238000
bb_4_britain_nelson,0,158000
bb_4_japan_wide,0,278000
bb_4_japan_3,0,276000
bb_4_japan_2,0,268000
bb_4_japan,0,260000
bb_4_generic,0,256000
bb_4_generic_alt,0,176000
bb_modernized_sideguns_var,0,139600
bb_4_russia,0,180000
bb_2_usa_newyork_wide,0,198000
bb_4_usa_modernized,0,186000
bb_2_usa_newyork_base,0,130000
bb_3_britain_modernized,0,168000
bb_5_austrian_pocket,0,156000
bb_5_generic_small,0,128000
bb_4_russia_small,0,140000
bb_5_cesare,0,116000
bb_4_german,0,244000
bb_4_france,0,240000
bb_4,0,248000
bb_3_german,0,228000
bb_4_italy,0,224000
bb_3_britain,0,204000
bb_3_japan,0,184000
bb_3_britain_elizabeth,0,180000
bb_2_britain,0,158000
bb_3,0,176000
bb_3_usa_var,0,198000
bb_2_usa,0,188000
bb_2_britain_france,0,158000
bb_2_japan,0,148000
bb_2_russia,0,148000
bb_2_russia_gangut,0,144000
bb_2_Italy,0,140000
bb_2,0,144000
bb_1_russia_alt,0,122000
bb_2_britain_alt3,0,142000
bb_2_britain_alt4,0,126000
bb_2_britain_alt2,0,130000
bb_3_france,0,144000
bb_2_german,0,136000
bb_2_britain_alt,0,118000
bb_1_italy,0,120000
bb_2_france,0,112000
bb_2_usa_newyork_var,0,178000
bb_2_usa_arizona_var,0,170000
bb_2_usa_newyork_base_var,0,158000
bb_2_usa_arizona,0,142000
bb_2_usa_newyork_var2,0,134000
bb_2_usa_texas_base,0,114000
bb_2_usa_newyork_var3,0,98000
bb_1_german_helgoland,0,110000
bb_1_italy_medium,0,100000
bb_1_large,0,110000
