name,occurrence,tonnageMax,group,previousTonnageMax,tonnageMin
bb_7_bismarck,0,180000,bb,400000,104000
bb_6_bismarck,0,180000,bb,378000,84000
bb_6_iowa,0,180000,bb,392400,88000
bb_6,0,180000,bb,400000,97000
bb_7_soyuz,0,180000,bb,400000,96000
bb_7_austria,0,180000,bb,365400,92500
bb_7_russia,0,180000,bb,356400,85000
bb_6_france,0,180000,bb,342000,82500
bb_7_kgeorge,0,180000,bb,333000,80500
bb_7_littorio,0,180000,bb,333000,76500
bb_7_spain,0,180000,bb,315000,75500
bb_6_richelieu,0,180000,bb,306000,70000
bb_7_china,0,180000,bb,297000,74500
bb_8_china,0,180000,bb,282600,69000
bb_6_kgeorge,0,180000,bb,271800,57500
bb_6_soyuz,0,180000,bb,298800,63000
bb_6_russia,0,180000,bb,284400,65000
bb_5,0,180000,bb,345600,66000
bb_5_old,0,180000,bb,324000,60000
bb_5_japan,0,180000,bb,259200,47000
bb_5_iowa,0,180000,bb,309600,56000
bb_5_iowa_small,0,180000,bb,207000,47500
bb_usa_north_carolina_large,0,180000,bb,189000,44500
bb_6_littorio,0,180000,bb,261000,45000
bb_6_italy,0,180000,bb,253800,60500
bb_6_spain,0,180000,bb,257400,61500
bb_6_china,0,180000,bb,217800,50500
bb_6_china_exp,0,180000,bb,198000,42500
bb_6_austria,0,180000,bb,291600,51000
bb_5_bismarck,0,180000,bb,297000,52500
bb_5_mission_test,0,180000,bb,345600,66000
bb_5_mission,0,180000,bb,345600,66000
bb_5_mission,1,180000,bb,345600,66000
bb_5_iowa_mission,0,180000,bb,309600,56000
bb_5_bismarck_mission,0,180000,bb,297000,52500
bb_6_littorio_mission,0,180000,bb,261000,45000
bb_5_richelieu_mission,0,180000,bb,234000,45000
bb_6_soyuz_mission,0,180000,bb,298800,63000
bb_5_exp_france,0,180000,bb,243000,45500
bb_5_richelieu,0,180000,bb,234000,45000
bb_5_kgeorge,0,180000,bb,217800,45000
bb_5_bismarck_small,0,180000,bb,196200,42500
bb_5_kgeorge_mission,0,180000,bb,217800,45000
bb_5_italy,0,180000,bb,234000,55000
bb_5_france,0,180000,bb,216000,50000
bb_5_russia,0,180000,bb,248400,45000
bb_7_china_exp,0,154800,bb,154800,31000
bb_5_mod_france,0,180000,bb,194400,30000
bb_5_austria,0,180000,bb,325800,64000
bb_5_austria_alt,0,180000,bb,217800,44000
bb_5_china,0,180000,bb,313200,61000
bb_modernized_sideguns,0,124200,bb,124200,28750
bb_4_britain,0,180000,bb,219600,38000
bb_5_assault_austria,0,163800,bb,163800,36000
bb_5_assault,0,180000,bb,214200,45000
bb_4_britain_nelson,0,142200,bb,142200,32000
bb_4_japan_wide,0,180000,bb,250200,42000
bb_4_japan_3,0,180000,bb,248400,36000
bb_4_japan_2,0,180000,bb,241200,51000
bb_4_japan,0,180000,bb,234000,49000
bb_4_generic,0,180000,bb,230400,54000
bb_4_generic_alt,0,158400,bb,158400,34000
bb_modernized_sideguns_var,0,125640,bb,125640,28950
bb_4_russia,0,162000,bb,162000,37500
bb_2_usa_newyork_wide,0,178200,bb,178200,41500
bb_4_usa_modernized,0,167400,bb,167400,38500
bb_2_usa_newyork_base,0,117000,bb,117000,25750
bb_3_britain_modernized,0,151200,bb,151200,33500
bb_5_austrian_pocket,0,140400,bb,140400,32000
